store_id,store_name,region,address
3008,苏州中心店,苏州,苏州中心商场北区6层
3009,朝阳大悦城店,北京,朝阳北路101号朝阳大悦城7层（主中庭向北10米处）
3010,獅山天街店,苏州,塔园路181号狮山天街A馆一号厅6层（扶梯旁）
3011,银泰in77・D馆店,杭州,湖滨银泰in77D区3层（扶梯右前方20米处）
3012,北京世纪金源店,北京,远大路1号北京世纪金源购物中心西区5层（E18号直梯附近）
3013,北京荟聚店,北京,欣宁街15号北京荟聚中心3层（近主中庭）
3014,中关村大融城店,北京,中关村大街15号中关村ARTPARK大融城西区A地块地下1层
3015,西直门凯德店,北京,西直门外大街1号凯德MALL・西直门5层（电影院旁）
3016,亦庄天街店,北京,经济技术开发区兴海路1号院1号楼北京亦庄天街A馆4层（2号电梯厅旁）
3017,昆山万象汇店,苏州,玉山镇万象路昆山万象汇2层（东扶梯旁）
3018,萧山万象汇店,杭州,金城路927号杭州萧山万象汇3层（主中庭西侧直梯厅旁）
3019,石景山喜隆多店,北京,北京市石景山区阜石路300号喜隆多商场5层（西南角扶梯旁）
3020,城西银泰城店,杭州,浙江省杭州市拱墅区丰潭路380号城西银泰城4层（主中庭电梯旁）
3021,杭州奥体印象城店,杭州,浙江省杭州市萧山区盈丰街道飞虹路1408号印力汇德隆杭州奥体印象城4层（商场西侧）
3022,宁波万象城店,宁波,浙江省宁波市江北区清河路265号宁波万象城1层（3号门外东北侧）
3023,丽泽天街店,北京,北京市丰台区丽泽路16号院1号楼北京丽泽天街4层北侧
3024,无锡万象城店,无锡,江苏省无锡市滨湖区金石路88号无锡万象城湖边2层L276N
3025,上海环球港店,上海,上海市普陀区中山北路3300号上海环球港4层（太阳大厅直梯旁）
3026,中山公园龙之梦店,上海,上海市长宁区长宁路1018号龙之梦购物中心7层（红中庭扶梯旁）
3027,苏州万象天地店,苏州,江苏省苏州市姑苏区广济南路369号苏州万象天地5层（商场西南角）
3028,苏州吴江万象汇店,苏州,苏州市吴江区开平路2299号华润置地苏州吴江万象汇2层（商场东北角）
3029,朝阳合生汇店,北京,北京市朝阳区西大望路甲22号院1号楼北京朝阳合生汇5层（商场西侧）
3030,熙悦天街店,北京,北京市房山区长于大街与良乡东路交口北京熙悦天街B馆4层（主中庭西侧）
3031,通州万达店,北京,北京市通州区新华西街58号万达广场1号楼万达广场4层（商场东侧）
3032,陆家嘴中心店,上海,上海市浦东新区浦东南路899号陆家嘴中心L+mall7层（扶梯旁）
3033,南翔印象城MEGA店,上海,上海市嘉定区陈翔公路街(路)2299号上海南翔印象城 MEGA六层第 06-15号
3034,瑞虹新天地月亮湾店,上海,上海市虹口区瑞虹路188号瑞虹新天地月亮湾地下1层（商场内南侧）
3035,门头沟长安天街店,北京,北京市门头沟区新城东街17号院2号楼北京长安天街A馆4层（商场东侧）
3036,虹桥新天地店,上海,上海市闵行区申长路688号虹桥新天地商场南区4层（西中庭西侧）
3037,济南万象城店,济南,山东省济南市历下区经十路11111号济南万象城地下一层（2号门旁）
3038,通州万象汇店,北京,北京市通州区运河东大街51号首开通州万象汇4层（东南侧）
3039,黄龙国际中心店,杭州,杭州市西湖区学院路77号坤和万科·黄龙国际中心地上1层 1-116、1-117、1-118室（2号门旁）
3040,LCM置汇旭辉店,上海,上海市浦东新区张杨路2389弄置汇旭辉广场购物中心3层（商场北侧）
3041,凯德虹口店,上海,上海市虹口区西江湾路388号凯德虹口商业中心A栋5层（南中庭旁）
3042,祥云小镇･南区店,北京,北京市顺义区安泰大街9号中粮·祥云小镇南区2层（白鸽广场旁）
3043,义乌天地店,金华,浙江省金华市义乌市稠城街道丹溪路92号 义乌天地L209（6号电梯厅2层）
3044,宁波万象汇店,宁波,浙江省宁波市鄞州区钱湖北路267号宁波万象汇3层（主中庭旁）
3045,西北旺万象汇店,北京,北京市海淀区德政路16号院8号楼北京西北旺万象汇5层（中庭扶梯旁）
3046,宁波环球银泰城店,宁波,浙江省宁波市鄞州区天童南路1088号宁波环球银泰城5层（主中庭西侧）
3047,绍兴天地店,绍兴,浙江省绍兴市越城区马臻南路18号绍兴天地商场2层B厂（2楼扶梯旁）
3048,柯桥万达店,绍兴,浙江省绍兴市柯桥区钱陶公路799号万达广场2层（扶梯旁）
3049,杭州东站万象汇店,杭州,杭州市上城区和兴路129号杭州东站万象汇2层（南区北侧）
3050,国贸商城･北区店,北京,北京市朝阳区建国门外大街1号国贸商城北区西段4层
3051,上海啦啦宝都店,上海,上海市浦东新区新金桥路738号啦啦宝都上海金桥2层（正门扶梯对面）
3052,鄞州万达店,宁波,浙江省宁波市鄞州区四明中路999号宁波鄞州万达广场1层（阿拉IN巷东侧）
3053,华熙LIVE・五棵松店,北京,华熙LIVE・五棵松店：北京市海淀区复兴路69号华熙live五棵松南区内（西南角）
3054,南京景枫中心店,南京,南京市江宁区双龙大道1698号景枫中心商业购物中心F409（B电梯厅附近）
3055,南京万象天地店,南京,江苏省南京市秦淮区中山南路666号南京万象天地3层AB座连廊处
3056,绍兴银泰店,绍兴,浙江省绍兴市越城区解放南路777号绍兴银泰百货4层（扶梯旁）
